stream,flood_date,flood_source,name,status,date,source,source2,notes,OSMId,Latitude,Longitude,Id
נחל,תאריך שטיפה,סימוכין,שם הגב,מצב הגב,תאריך עדכון גבים,סימוכין גבים,עוד קישורים,הערות,OSMId,Latitude,Longitude,Id
,,,,,,,,,,,,
צפון מדבר יהודה,,,,,,,,,,,,
אוג,10/02/22,טלגרם,,יש מים בגבי הנחל עד גובה שוק רגל,07/01/22,,,,,,,
דרגה,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562333650448530/,,גבים מלאים במים נקיים,30/01/22,https://www.instagram.com/p/CZZkqK-Nckr/,,,,,,
תקוע,לא שטף,מראה עיניים,,,,,,,,,,
חצצון,01/01/22,https://www.facebook.com/groups/myisrael100/posts/5381711731844057/https://www.facebook.com/groups/myisrael100/posts/5381711731844057/,,,,,,,,,,
קדם,"21/11/21,",טלגרם,,,,,,,,,,
קדרון (מזוהם),10/02/22,טלגרם,,,,,,,,,,
קומראן,27/01/22,https://www.facebook.com/%D7%91%D7%99%D7%AA-%D7%A1%D7%A4%D7%A8-%D7%A9%D7%93%D7%94-%D7%A2%D7%99%D7%9F-%D7%92%D7%93%D7%99-589000297843303,,,,,,,,,,
,,,,,,,,,,,,
דרום מדבר יהודה,,,,,,,,,,,,
אשלים,לא שטף,https://www.facebook.com/groups/myisrael100/permalink/5430497596965470/,גבי אשלים,הגבים מלאים,05/03/22,https://www.facebook.com/groups/myisrael100/posts/5606306306051264/,,,,,,
דוד,לא שטף,,גב חלון,מים מהעונה שעברה,24/11/21,,,,node_508055214,31.4715366,35.3845129,508055214
הרדוף,19/02/22,מראה עיניים,גבי הרדוף,מלאים במים טריים,26/02/22,,,,,,,
זוהר,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562898817058680/,גב זוהר,"גב זוהר ריק, רק הגב שמעליו מלא",19/02/22,פייסבוק,,,node_5427499921,31.151249,35.345829,5427499921
חבר,05/02/22,מראה עיניים,גבי חבר,מלאים במים מלוכלכים,02/12/21,https://www.facebook.com/groups/myisrael100/posts/5264360730245825/,,,node_1922318519,31.433278,35.332049,1922318519
חלמיש,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562898817058680/,,,,,,,,,,
חמר,05/02/22,https://www.facebook.com/groups/myisrael100/posts/5517201418295087/,,גבים מלאים לפני ואחרי עין אשד,25/01/22,מראה עיניים,,,,,,
משמר,27/01/22,https://www.facebook.com/groups/myisrael100/posts/5483820421633187/,נחל משמר,"הגבים מלאים ודורשים שחייה, הרב מותניים , 2 עד צוואר",12/02/22,מראה עיניים,,,relation_11073893,31.381188,35.347384,11073893
ערוגות,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562822823732946/,מחרס דלל,מלא. שני הגבים האחרונים והגב הגדול באמצע לא התנקו לגמרי. יתר הגבים נקיים,מלא. שני הגבים האחרונים והגב הגדול באמצע לא התנקו לגמרי. יתר הגבים נקיים,מראה עיניים,,,node_9385451317,31.467956,35.343034,9385451317
צאלים,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562714913743737/,בריכת צפירה,מלאה במים ונקיה,02/02/22,https://www.facebook.com/groups/myisrael100/permalink/5507841915897704/,,,node_3450870593,31.337498,35.277454,3450870593
,,,בריכת נעמה,מלאה במים ונקיה,02/02/22,https://www.facebook.com/groups/myisrael100/permalink/5507841915897704/,,,node_4951575638,31.345018,35.29631,4951575638
,,,גבי צאלים עליון,מלאים במים ,02/03/22,https://www.facebook.com/koby.peled.7/posts/10161805492308761,,,node_4031035791,31.3359356,35.251049,4031035791
קינה,05/02/22,מראה עיניים,,,,,,,,,,
רחף,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562205360461359/,גבי רחף,מלאים במים טריים,10/02/22,https://www.facebook.com/groups/myisrael100/posts/5532603623421533/,,,,,,
,,,,,,,,,,,,
הנגב הצפוני,,,,,,,,,,,,
דבשון,,https://www.facebook.com/groups/myisrael100/posts/5381909198490977/,,,,,,,,,,
דרוך,01/01/22,ווצאפ,גב דרוך,מלא,,,,,,,,
זרחן,20/11/21,https://www.facebook.com/photo?fbid=10159354877159627&set=a.10159354887429627,גב זרחן,מלא ונקי,10/01/22,https://www.facebook.com/groups/myisrael100/posts/5412267225455174/?__cft__[0]=AZVxD8-3e-SkXMPhexVRaPmf4SaZ3yeg6PnA2SXWiy1Kc26teGK6uwNxUrqgPnxIVwVc_vaYONJChOt2BnIApqdg-U9Lj7sNefWCMSSHAdK8X4itYP0VuyMfIHwmKmlsrhqLfX55uF9dy29zwBoeI83TrF6jKRtWheJoeZzDe0XXr6ndyT7SGPviFlQ9ka8WAu0&__tn__=%2CO%2CP-R,,,node_4789635823,30.834311,34.958504,4789635823
חווארים,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5561694653845763/,,,,,,,,,,
חווה,03/01/22,שטף לפרקים,גב חווה,יבש,28/02/22,פייסבוק,,,node_5635184322,30.7279053,34.9036674,5635184322
חלק,01/01/22,ווצאפ,,,,ו,,,,,,
חתירה,לא שטף,https://www.facebook.com/groups/myisrael100/posts/5382575365091027/,עין ירקעם,,,,,,node_2619083140,30.9381161,35.0407372,2619083140
ימין,לא שטף,https://www.facebook.com/groups/myisrael100/posts/5382575365091027/,גבי ימין,מלאים עד החצי במים מחורף שעבר,04/12/21,,,,node_5982746638,30.944349,35.073471,5982746638
חצרה,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5563160223699206/,גב חצרה,מלא ועמוק,30/11/21,https://www.facebook.com/groups/myisrael100/posts/5229550550393510/,,,node_5155099626,30.933475,35.242565,5155099626
כמוס,21/11/21,מראה עיניים,,,,,,,,,,
ממשית,21/11/21,"מראה עיניים (זרם חלש, רק בחלק התחתון שבתוך מישור ימין)",,,,,,,,,,
עקב,03/01/22,וואטסאפ,,,,,,,,,,
צין,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562051613810067/,,,,,,,,,,
צרור,01/01/22,ווצאפ,גב צרור,מלא,23/02/22,מראה עיניים,,,node_3879544350,30.8567238,34.822567,3879544350
שרף,לא שטף,https://www.facebook.com/yoav.negev/posts/10159627526539034,גבי שרף,יבשים,08/02/22,https://www.facebook.com/photo/?fbid=4788295001266816&set=pcb.4788299561266360,,,node_4892402431,30.782711,35.0285072,4892402431
,,,,,,,,,,,,
מכתש רמון,,,,,,,,,,,,
רמון,01/01/22,https://www.facebook.com/groups/myisrael100/posts/5383232301692000/,,,,,,,,,,
גוונים,01/01/22,מראה עיניים,,,,,,,,,,
ילק,01/01/22,https://www.facebook.com/groups/myisrael100/posts/5381765585172005/,גב ילק,מלא,03/01/22,https://www.facebook.com/groups/myisrael100/posts/5388402374508326/,,,node_4171476784,30.5584507,34.9116173,4171476784
נקרות,01/01/22,מראה עיניים,פרסת נקרות,סתומה בסחף,03/01/22,,,,node_5547627624,30.5984802,34.9457016,5547627624
,,,,,,https://www.facebook.com/groups/myisrael100/posts/5388011631214067/?__cft__[0]=AZV_g0nbyYXBxZvvf9q7Bk0abwNVu9iMNoPh6env51oGh6idfQSpQVp_VsnVI8cQTMsF-uZ2QPCcHHXT9gQh1MhtY-ysjQfs2UGhOEz6ry24PTbainhfD4uZ-rPPf6IYxlXOJ5K2VwrNyEDADKfDs77kkxpT79yWib6EK0VJ4mvXFprLdomE7c9jYn_BqL6F76w&__tn__=%2CO%2CP-R,,,,,,
מרכז הנגב,,,,,,,,,,,,
חדב,01/01/22,מראה עיניים,גב חדב,ריק,21/01/22,מראה עיניים,,,,,,
מישר,01/01/22,מראה עיניים,,,,,,,,,,
פארן,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562328147115747/,גבי פארן,מלאים,05/01/22,מראה עיניים,,,,,,
שגיא,לא שטף,,הקניון הלבן,מלא מים,27/02/22,https://www.facebook.com/groups/myisrael100/posts/5586819881333240/,,,node_6413905085,30.2086658,34.7318764,6413905085
,,,,,,ו,,,,,,
דרום הנגב,,,,,,,,,,,,
יחם,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5562331037115458/,,,,,,,,,,
,,,,,,,,,,,,
צפון הערבה,,,,,,,,,,,,
פרס,19/02/22,,גבי פרס,מעט מאוד מים,08/03/22,טלגרם,,,node_1918633332,31.0094738,35.2886086,1918633332
,,,,,,,,,,,,
דרום הערבה,,,,,,,,,,,,
ברק,לא שטף,,,יבש,23/02/22,וואטסאפ,,,,,,
ורדית,19/02/22,וואטסאפ,,הגבים במעוק מלאים מים,20/02/22,וואטסאפ,,,,,,
עשרון,01/01/22,https://www.facebook.com/groups/myisrael100/posts/5382629585085605/,גב עשרון,מלא,12/01/22,https://www.facebook.com/groups/myisrael100/posts/5415061051842458/,,,node_4477197987,29.9152775,34.9719467,4477197987
צאלה,01/01/22,,גב צאלה,מלא,21/01/22,מראה עיניים,,,,,,
,,,,,,,,,,,,
הרי אילת,,,,,,,,,,,,
גשרון,10/01/22,https://www.facebook.com/ynbarak/posts/4665866850165035,גב גשרון,מלא מים,19/02/22,,,,,,,
סעיפים,01/01/22,https://www.facebook.com /groups/myisrael100/posts/5383360641679166/ד,,,,,,,,,,
עתק,01/01/22,,גבי עתק,מלאים עדיין,12/02/22,https://www.facebook.com/groups/myisrael100/posts/5530093677005861/,,,node_9411260517,29.72878,34.92017,9411260517
קטורה,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5561962040485691/,,,,,,,,,,
רחם,19/02/22,פייסבוק(בית ספר שדה אילת),,,,,,,,,,
שני (קניון אדום),01/01/22,https://www.facebook.com/groups/myisrael100/posts/5383793364969227/,,אין מים,12/2/22,,,,,,,
שחורת,19/02/22,https://www.facebook.com/groups/myisrael100/posts/5561618117186750/,,,,,,,,,,
שחמון,01/01/22,,,,,,,,,,,
,,,,,,,,,,,,
,, ,,,,,,,,,,